Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
	read 11000 traces
	read 12000 traces
	read 13000 traces
	read 14000 traces
	read 15000 traces
	read 16000 traces
	read 17000 traces
	read 18000 traces
	read 19000 traces
	read 20000 traces
	read 21000 traces
	read 22000 traces
	read 23000 traces
	read 24000 traces
	read 25000 traces
	read 26000 traces
	read 27000 traces
	read 28000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Total 1010339511 events and 244000545 traces
Inspecting top 200 IMM
Finding hot methods...
Number of events, method name
Classifier (MorphologicalDisambiguation.RootFirstDisambiguation.disambiguate:162): CUT,ISOLATED_MULTIPLE_UNIQUE

#48
Inspecting hot method MorphologicalDisambiguation.LongestRootFirstDisambiguation.disambiguate:71...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Checking for isolation...
170211,19108,19108,0
Total 170211 (326 unique) events are in hot method
Total 19108 (25 unique) traces are in hot method
Total 19108 (25 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 170211 (326 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (19108 traces / 25 unique traces) (170211 events / 326 unique events)
Classifier (MorphologicalDisambiguation.LongestRootFirstDisambiguation.disambiguate:71): CUT,ISOLATED_MULTIPLE_UNIQUE

#49
Inspecting hot method MorphologicalDisambiguation.DummyDisambiguation.disambiguate:28...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Checking for isolation...
170211,19108,19108,0
Total 170211 (326 unique) events are in hot method
Total 19108 (25 unique) traces are in hot method
Total 19108 (25 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 170211 (326 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (19108 traces / 25 unique traces) (170211 events / 326 unique events)
Classifier (MorphologicalDisambiguation.DummyDisambiguation.disambiguate:28): CUT,ISOLATED_MULTIPLE_UNIQUE

#50
Inspecting hot method MorphologicalDisambiguation.HmmDisambiguation.disambiguate:75...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Checking for isolation...
170211,19108,19108,0
Total 170211 (326 unique) events are in hot method
Total 19108 (25 unique) traces are in hot method
Total 19108 (25 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 170211 (326 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (19108 traces / 25 unique traces) (170211 events / 326 unique events)
Classifier (MorphologicalDisambiguation.HmmDisambiguation.disambiguate:75): CUT,ISOLATED_MULTIPLE_UNIQUE

#51
Inspecting hot method Dictionary.TxtDictionary.addWordWhenRootSoften:388...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Checking for isolation...
138940,55576,55576,0
Total 138940 (20 unique) events are in hot method
Total 55576 (8 unique) traces are in hot method
Total 55576 (8 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 138940 (20 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (27788 traces / 4 unique traces) (55576 events / 8 unique events)
	StringBuilder_ThreadSafe (27788 traces / 4 unique traces) (83364 events / 12 unique events)
Classifier (Dictionary.TxtDictionary.addWordWhenRootSoften:388): LIB,ISOLATED_MULTIPLE_UNIQUE

#52
Inspecting hot method Xml.XmlElement.getAttributeValue:64...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Checking for isolation...
126320,42252,42252,0
Total 126320 (72 unique) events are in hot method
Total 42252 (16 unique) traces are in hot method
Total 42252 (16 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 126320 (72 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (14084 traces / 4 unique traces) (20852 events / 10 unique events)
	Collection_UnsafeIterator (14084 traces / 6 unique traces) (59776 events / 34 unique events)
	Iterator_HasNext (14084 traces / 6 unique traces) (45692 events / 28 unique events)
Classifier (Xml.XmlElement.getAttributeValue:64): LIB,ISOLATED_MULTIPLE_UNIQUE

#53
Inspecting hot method MorphologicalAnalysis.InflectionalGroup.containsPlural:177...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Checking for isolation...
114316,15528,15528,0
Total 114316 (129 unique) events are in hot method
Total 15528 (21 unique) traces are in hot method
Total 15528 (21 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 114316 (129 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (5176 traces / 8 unique traces) (44567 events / 53 unique events)
	Iterator_RemoveOnce (5176 traces / 5 unique traces) (20006 events / 15 unique events)
	Collection_UnsafeIterator (5176 traces / 8 unique traces) (49743 events / 61 unique events)
Classifier (MorphologicalAnalysis.InflectionalGroup.containsPlural:177): LIB,ISOLATED_MULTIPLE_UNIQUE

#54
Inspecting hot method MorphologicalAnalysis.FsmParse.pronounTransition:397...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Checking for isolation...
109520,43808,43808,0
Total 109520 (40 unique) events are in hot method
Total 43808 (16 unique) traces are in hot method
Total 43808 (16 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 109520 (40 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (21904 traces / 8 unique traces) (65712 events / 24 unique events)
	Appendable_ThreadSafe (21904 traces / 8 unique traces) (43808 events / 16 unique events)
Classifier (MorphologicalAnalysis.FsmParse.pronounTransition:397): LIB,ISOLATED_MULTIPLE_UNIQUE

#55
Inspecting hot method Corpus.Corpus.addSentence:140...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Checking for isolation...
76436,4,4,0
Total 76436 (19109 unique) events are in hot method
Total 4 (1 unique) traces are in hot method
Total 4 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 76436 (19109 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (4 traces / 1 unique traces) (76436 events / 19109 unique events)
Classifier (Corpus.Corpus.addSentence:140): LIB,ISOLATED_ONE_UNIQUE

#56
Inspecting hot method Ngram.NGramNode.getBiGramProbability:310...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Checking for isolation...
54134,54134,54134,0
Total 54134 (1 unique) events are in hot method
Total 54134 (1 unique) traces are in hot method
Total 54134 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 54134 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Throwable_InitCauseOnce (54134 traces / 1 unique traces) (54134 events / 1 unique events)
Classifier (Ngram.NGramNode.getBiGramProbability:310): LIB,ISOLATED_ONE_UNIQUE

#57
Inspecting hot method MorphologicalAnalysis.MorphologicalParse.isPlural:456...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Checking for isolation...
39674,15036,15036,0
Total 39674 (66 unique) events are in hot method
Total 15036 (15 unique) traces are in hot method
Total 15036 (15 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 39674 (66 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (5012 traces / 6 unique traces) (14743 events / 27 unique events)
	Iterator_RemoveOnce (5012 traces / 3 unique traces) (5176 events / 6 unique events)
	Collection_UnsafeIterator (5012 traces / 6 unique traces) (19755 events / 33 unique events)
Classifier (MorphologicalAnalysis.MorphologicalParse.isPlural:456): LIB,ISOLATED_MULTIPLE_UNIQUE

#58
Inspecting hot method MorphologicalAnalysis.FsmParseList.reduceToParsesWithSameRoot:192...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Checking for isolation...
38703,18822,0,18822
Total 38703 (770 unique) events are in hot method
Total 18822 (149 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 18822 (149 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 164952 (2713 unique) events are in non-isolated traces (38703 / 770 unique are in hot method)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (9885 traces / 97 unique traces) (105855 events / 1959 unique events) (20873 events / 496 unique events in hot method)
	Collections_SortBeforeBinarySearch (8937 traces / 52 unique traces) (59097 events / 754 unique events) (17830 events / 274 unique events in hot method)
Classifier (MorphologicalAnalysis.FsmParseList.reduceToParsesWithSameRoot:192): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#59
Inspecting hot method MorphologicalAnalysis.FsmParseList.isLongestRootException:162...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Checking for isolation...
34108,8100,6250,1850
Total 34108 (1037 unique) events are in hot method
Total 8100 (92 unique) traces are in hot method
Total 6250 (38 unique) isolated traces are in hot method
Total 1850 (54 unique) non-isolated traces that have events in hot method
Total 23212 (386 unique) events are in isolated traces
Total 15619 (903 unique) events are in non-isolated traces (10896 / 651 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (2700 traces / 20 unique traces) (12778 events / 259 unique events)
	Iterator_RemoveOnce (2700 traces / 13 unique traces) (5852 events / 96 unique events)
	Collection_UnsafeIterator (850 traces / 5 unique traces) (4582 events / 31 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (1850 traces / 54 unique traces) (15619 events / 903 unique events) (10896 events / 651 unique events in hot method)
Classifier (MorphologicalAnalysis.FsmParseList.isLongestRootException:162): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#60
Inspecting hot method MorphologicalAnalysis.FsmMorphologicalAnalyzer.robustMorphologicalAnalysis:1094...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Checking for isolation...
24120,24120,24120,0
Total 24120 (2 unique) events are in hot method
Total 24120 (2 unique) traces are in hot method
Total 24120 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 24120 (2 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (24120 traces / 2 unique traces) (24120 events / 2 unique events)
Classifier (MorphologicalAnalysis.FsmMorphologicalAnalyzer.robustMorphologicalAnalysis:1094): LIB,ISOLATED_MULTIPLE_UNIQUE

#61
Inspecting hot method MorphologicalAnalysis.FsmParseList.reduceToParsesWithSameRootAndPos:120...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Checking for isolation...
18714,9610,0,9610
Total 18714 (243 unique) events are in hot method
Total 9610 (48 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 9610 (48 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 62301 (674 unique) events are in non-isolated traces (18714 / 243 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (9610 traces / 48 unique traces) (62301 events / 674 unique events) (18714 events / 243 unique events in hot method)
Classifier (MorphologicalAnalysis.FsmParseList.reduceToParsesWithSameRootAndPos:120): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#62
Inspecting hot method MorphologicalDisambiguation.LongestRootFirstDisambiguation.readFromFile:30...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Checking for isolation...
16871,5,3,2
Total 16871 (16871 unique) events are in hot method
Total 5 (5 unique) traces are in hot method
Total 3 (3 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 3 (3 unique) events are in isolated traces
Total 8712132 (8712132 unique) events are in non-isolated traces (16868 / 16868 unique are in hot method)
Specs that have isolated traces:
	Closeable_MultipleClose (1 traces / 1 unique traces) (1 events / 1 unique events)
	Reader_ManipulateAfterClose (1 traces / 1 unique traces) (1 events / 1 unique events)
	Console_CloseReader (1 traces / 1 unique traces) (1 events / 1 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (4356066 events / 4356066 unique events) (8434 events / 8434 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (4356066 events / 4356066 unique events) (8434 events / 8434 unique events in hot method)
Classifier (MorphologicalDisambiguation.LongestRootFirstDisambiguation.readFromFile:30): CUT,NOT_REDUNDANT_TRACES

#63
Inspecting hot method Dictionary.TxtDictionary.prepareTrie:427...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Checking for isolation...
11540,4536,4536,0
Total 11540 (37 unique) events are in hot method
Total 4536 (14 unique) traces are in hot method
Total 4536 (14 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 11540 (37 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (2268 traces / 7 unique traces) (4636 events / 15 unique events)
	StringBuilder_ThreadSafe (2268 traces / 7 unique traces) (6904 events / 22 unique events)
Classifier (Dictionary.TxtDictionary.prepareTrie:427): LIB,ISOLATED_MULTIPLE_UNIQUE

#64
Inspecting hot method Xml.XmlElement.addAttribute:89...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Checking for isolation...
7788,4640,4640,0
Total 7788 (10 unique) events are in hot method
Total 4640 (4 unique) traces are in hot method
Total 4640 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 7788 (10 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (4640 traces / 4 unique traces) (7788 events / 10 unique events)
Classifier (Xml.XmlElement.addAttribute:89): LIB,ISOLATED_MULTIPLE_UNIQUE

#65
Inspecting hot method MorphologicalAnalysis.FiniteStateMachine.addTransition:167...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Checking for isolation...
5484,414,204,210
Total 5484 (3857 unique) events are in hot method
Total 414 (40 unique) traces are in hot method
Total 204 (13 unique) isolated traces are in hot method
Total 210 (27 unique) non-isolated traces that have events in hot method
Total 1276 (102 unique) events are in isolated traces
Total 8713380 (8712345 unique) events are in non-isolated traces (4208 / 3755 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (204 traces / 13 unique traces) (1276 events / 102 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (208 traces / 25 unique traces) (1248 events / 213 unique events) (552 events / 99 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (4356066 events / 4356066 unique events) (1828 events / 1828 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (4356066 events / 4356066 unique events) (1828 events / 1828 unique events in hot method)
Classifier (MorphologicalAnalysis.FiniteStateMachine.addTransition:167): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#66
Inspecting hot method MorphologicalAnalysis.FsmMorphologicalAnalyzer.analysis:961...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Checking for isolation...
5448,5400,0,5400
Total 5448 (14 unique) events are in hot method
Total 5400 (12 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 5400 (12 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 10860 (27 unique) events are in non-isolated traces (5448 / 14 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (5400 traces / 12 unique traces) (10860 events / 27 unique events) (5448 events / 14 unique events in hot method)
Classifier (MorphologicalAnalysis.FsmMorphologicalAnalyzer.analysis:961): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#67
Inspecting hot method MorphologicalAnalysis.MorphotacticEngine.resolveSh:18...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Checking for isolation...
4740,1896,1896,0
Total 4740 (10 unique) events are in hot method
Total 1896 (4 unique) traces are in hot method
Total 1896 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 4740 (10 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (948 traces / 2 unique traces) (2844 events / 6 unique events)
	Appendable_ThreadSafe (948 traces / 2 unique traces) (1896 events / 4 unique events)
Classifier (MorphologicalAnalysis.MorphotacticEngine.resolveSh:18): LIB,ISOLATED_MULTIPLE_UNIQUE

#68
Inspecting hot method Dictionary.TxtWord.removeFlag:64...
	processed 1000 traces
