Reading traces...
	read 1000 traces
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (892264 events / 892264 unique events) (3578 events / 3578 unique events in hot method)
Classifier (org.elasticsearch.painless.lookup.PainlessLookupBuilder.setFunctionalInterfaceMethod:2120): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#119
Inspecting hot method org.apache.lucene.store.OutputStreamIndexOutput.close:59...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
	processed 29000 traces
	processed 30000 traces
	processed 31000 traces
	processed 32000 traces
	processed 33000 traces
	processed 34000 traces
	processed 35000 traces
	processed 36000 traces
	processed 37000 traces
	processed 38000 traces
	processed 39000 traces
	processed 40000 traces
	processed 41000 traces
	processed 42000 traces
	processed 43000 traces
	processed 44000 traces
	processed 45000 traces
	processed 46000 traces
	processed 47000 traces
	processed 48000 traces
	processed 49000 traces
	processed 50000 traces
	processed 51000 traces
	processed 52000 traces
	processed 53000 traces
	processed 54000 traces
	processed 55000 traces
	processed 56000 traces
	processed 57000 traces
	processed 58000 traces
	processed 59000 traces
	processed 60000 traces
	processed 61000 traces
	processed 62000 traces
	processed 63000 traces
	processed 64000 traces
	processed 65000 traces
	processed 66000 traces
	processed 67000 traces
	processed 68000 traces
	processed 69000 traces
	processed 70000 traces
	processed 71000 traces
	processed 72000 traces
	processed 73000 traces
	processed 74000 traces
	processed 75000 traces
	processed 76000 traces
	processed 77000 traces
	processed 78000 traces
	processed 79000 traces
	processed 80000 traces
	processed 81000 traces
	processed 82000 traces
	processed 83000 traces
	processed 84000 traces
	processed 85000 traces
	processed 86000 traces
	processed 87000 traces
	processed 88000 traces
	processed 89000 traces
	processed 90000 traces
	processed 91000 traces
	processed 92000 traces
	processed 93000 traces
	processed 94000 traces
	processed 95000 traces
	processed 96000 traces
	processed 97000 traces
	processed 98000 traces
	processed 99000 traces
	processed 100000 traces
	processed 101000 traces
	processed 102000 traces
	processed 103000 traces
	processed 104000 traces
	processed 105000 traces
	processed 106000 traces
	processed 107000 traces
Checking for isolation...
50594,50594,50594,0
Total 50594 (2 unique) events are in hot method
Total 50594 (2 unique) traces are in hot method
Total 50594 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 50594 (2 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Closeable_MultipleClose (25297 traces / 1 unique traces) (25297 events / 1 unique events)
	OutputStream_ManipulateAfterClose (25297 traces / 1 unique traces) (25297 events / 1 unique events)
Classifier (org.apache.lucene.store.OutputStreamIndexOutput.close:59): LIB,ISOLATED_ONE_UNIQUE

#120
Inspecting hot method org.elasticsearch.painless.spi.WhitelistLoader.loadFromResourceFiles:143...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
	processed 29000 traces
	processed 30000 traces
	processed 31000 traces
	processed 32000 traces
	processed 33000 traces
	processed 34000 traces
	processed 35000 traces
	processed 36000 traces
	processed 37000 traces
	processed 38000 traces
	processed 39000 traces
	processed 40000 traces
	processed 41000 traces
	processed 42000 traces
	processed 43000 traces
	processed 44000 traces
	processed 45000 traces
	processed 46000 traces
	processed 47000 traces
	processed 48000 traces
	processed 49000 traces
	processed 50000 traces
	processed 51000 traces
	processed 52000 traces
	processed 53000 traces
	processed 54000 traces
	processed 55000 traces
	processed 56000 traces
	processed 57000 traces
	processed 58000 traces
	processed 59000 traces
	processed 60000 traces
	processed 61000 traces
	processed 62000 traces
	processed 63000 traces
	processed 64000 traces
	processed 65000 traces
	processed 66000 traces
	processed 67000 traces
	processed 68000 traces
	processed 69000 traces
	processed 70000 traces
	processed 71000 traces
	processed 72000 traces
	processed 73000 traces
	processed 74000 traces
	processed 75000 traces
	processed 76000 traces
	processed 77000 traces
	processed 78000 traces
	processed 79000 traces
	processed 80000 traces
	processed 81000 traces
	processed 82000 traces
	processed 83000 traces
	processed 84000 traces
	processed 85000 traces
	processed 86000 traces
	processed 87000 traces
	processed 88000 traces
	processed 89000 traces
	processed 90000 traces
	processed 91000 traces
	processed 92000 traces
	processed 93000 traces
	processed 94000 traces
	processed 95000 traces
	processed 96000 traces
	processed 97000 traces
	processed 98000 traces
	processed 99000 traces
	processed 100000 traces
	processed 101000 traces
	processed 102000 traces
	processed 103000 traces
	processed 104000 traces
	processed 105000 traces
	processed 106000 traces
	processed 107000 traces
Checking for isolation...
50067,8927,8927,0
Total 50067 (2231 unique) events are in hot method
Total 8927 (87 unique) traces are in hot method
Total 8927 (87 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 50067 (2231 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (4164 traces / 3 unique traces) (20820 events / 15 unique events)
	StringBuilder_ThreadSafe (4164 traces / 3 unique traces) (24984 events / 18 unique events)
	Collections_SortBeforeBinarySearch (500 traces / 78 unique traces) (4164 events / 2195 unique events)
	Console_CloseReader (33 traces / 1 unique traces) (33 events / 1 unique events)
	Reader_ManipulateAfterClose (33 traces / 1 unique traces) (33 events / 1 unique events)
	Closeable_MultipleClose (33 traces / 1 unique traces) (33 events / 1 unique events)
Classifier (org.elasticsearch.painless.spi.WhitelistLoader.loadFromResourceFiles:143): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#121
Inspecting hot method org.apache.lucene.index.FreqProxTermsWriter.flush:81...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
	processed 29000 traces
	processed 30000 traces
	processed 31000 traces
	processed 32000 traces
	processed 33000 traces
	processed 34000 traces
	processed 35000 traces
	processed 36000 traces
	processed 37000 traces
	processed 38000 traces
	processed 39000 traces
	processed 40000 traces
	processed 41000 traces
	processed 42000 traces
	processed 43000 traces
	processed 44000 traces
	processed 45000 traces
	processed 46000 traces
	processed 47000 traces
	processed 48000 traces
	processed 49000 traces
	processed 50000 traces
	processed 51000 traces
	processed 52000 traces
	processed 53000 traces
	processed 54000 traces
	processed 55000 traces
	processed 56000 traces
	processed 57000 traces
	processed 58000 traces
	processed 59000 traces
	processed 60000 traces
	processed 61000 traces
	processed 62000 traces
	processed 63000 traces
	processed 64000 traces
	processed 65000 traces
	processed 66000 traces
	processed 67000 traces
	processed 68000 traces
	processed 69000 traces
	processed 70000 traces
	processed 71000 traces
	processed 72000 traces
	processed 73000 traces
	processed 74000 traces
	processed 75000 traces
	processed 76000 traces
	processed 77000 traces
	processed 78000 traces
	processed 79000 traces
	processed 80000 traces
	processed 81000 traces
	processed 82000 traces
	processed 83000 traces
	processed 84000 traces
	processed 85000 traces
	processed 86000 traces
	processed 87000 traces
	processed 88000 traces
	processed 89000 traces
	processed 90000 traces
	processed 91000 traces
	processed 92000 traces
	processed 93000 traces
	processed 94000 traces
	processed 95000 traces
	processed 96000 traces
	processed 97000 traces
	processed 98000 traces
	processed 99000 traces
	processed 100000 traces
	processed 101000 traces
	processed 102000 traces
	processed 103000 traces
	processed 104000 traces
	processed 105000 traces
	processed 106000 traces
	processed 107000 traces
Checking for isolation...
48216,7084,7084,0
Total 48216 (84 unique) events are in hot method
Total 7084 (17 unique) traces are in hot method
Total 7084 (17 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 48216 (84 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (2024 traces / 4 unique traces) (14078 events / 26 unique events)
	Map_CollectionViewAdd (1012 traces / 1 unique traces) (1012 events / 1 unique events)
	Collection_UnsafeIterator (1012 traces / 3 unique traces) (12054 events / 22 unique events)
	Iterator_RemoveOnce (1012 traces / 3 unique traces) (5015 events / 8 unique events)
	Collections_SortBeforeBinarySearch (1012 traces / 3 unique traces) (5015 events / 8 unique events)
	Iterator_HasNext (1012 traces / 3 unique traces) (11042 events / 19 unique events)
Classifier (org.apache.lucene.index.FreqProxTermsWriter.flush:81): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#122
Inspecting hot method org.apache.lucene.codecs.blocktree.BlockTreeTermsReader.ramBytesUsed:329...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
	processed 29000 traces
	processed 30000 traces
	processed 31000 traces
	processed 32000 traces
	processed 33000 traces
	processed 34000 traces
	processed 35000 traces
	processed 36000 traces
	processed 37000 traces
	processed 38000 traces
	processed 39000 traces
	processed 40000 traces
	processed 41000 traces
	processed 42000 traces
	processed 43000 traces
	processed 44000 traces
	processed 45000 traces
	processed 46000 traces
	processed 47000 traces
	processed 48000 traces
	processed 49000 traces
	processed 50000 traces
	processed 51000 traces
	processed 52000 traces
	processed 53000 traces
	processed 54000 traces
	processed 55000 traces
	processed 56000 traces
	processed 57000 traces
	processed 58000 traces
	processed 59000 traces
	processed 60000 traces
	processed 61000 traces
	processed 62000 traces
	processed 63000 traces
	processed 64000 traces
	processed 65000 traces
	processed 66000 traces
	processed 67000 traces
	processed 68000 traces
	processed 69000 traces
	processed 70000 traces
	processed 71000 traces
	processed 72000 traces
	processed 73000 traces
	processed 74000 traces
	processed 75000 traces
	processed 76000 traces
	processed 77000 traces
	processed 78000 traces
	processed 79000 traces
	processed 80000 traces
	processed 81000 traces
	processed 82000 traces
	processed 83000 traces
	processed 84000 traces
	processed 85000 traces
	processed 86000 traces
	processed 87000 traces
	processed 88000 traces
	processed 89000 traces
	processed 90000 traces
	processed 91000 traces
	processed 92000 traces
	processed 93000 traces
	processed 94000 traces
	processed 95000 traces
	processed 96000 traces
	processed 97000 traces
	processed 98000 traces
	processed 99000 traces
	processed 100000 traces
	processed 101000 traces
	processed 102000 traces
	processed 103000 traces
	processed 104000 traces
	processed 105000 traces
	processed 106000 traces
	processed 107000 traces
Checking for isolation...
47730,6660,4457,2203
Total 47730 (56 unique) events are in hot method
Total 6660 (7 unique) traces are in hot method
Total 4457 (5 unique) isolated traces are in hot method
Total 2203 (2 unique) non-isolated traces that have events in hot method
Total 32411 (42 unique) events are in isolated traces
Total 17522 (16 unique) events are in non-isolated traces (15319 / 14 unique are in hot method)
Specs that have isolated traces:
	Map_CollectionViewAdd (1110 traces / 1 unique traces) (1110 events / 1 unique events)
	Collection_UnsafeIterator (1110 traces / 1 unique traces) (13320 events / 12 unique events)
	Iterator_RemoveOnce (1110 traces / 1 unique traces) (5550 events / 5 unique events)
	Iterator_HasNext (1110 traces / 1 unique traces) (12210 events / 11 unique events)
	Map_UnsafeIterator (17 traces / 1 unique traces) (221 events / 13 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (2203 traces / 2 unique traces) (17522 events / 16 unique events) (15319 events / 14 unique events in hot method)
Classifier (org.apache.lucene.codecs.blocktree.BlockTreeTermsReader.ramBytesUsed:329): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#123
Inspecting hot method org.yaml.snakeyaml.scanner.ScannerImpl.scanFlowScalar:1820...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
	processed 29000 traces
	processed 30000 traces
	processed 31000 traces
	processed 32000 traces
	processed 33000 traces
	processed 34000 traces
	processed 35000 traces
	processed 36000 traces
	processed 37000 traces
	processed 38000 traces
	processed 39000 traces
	processed 40000 traces
	processed 41000 traces
	processed 42000 traces
	processed 43000 traces
	processed 44000 traces
	processed 45000 traces
	processed 46000 traces
	processed 47000 traces
	processed 48000 traces
	processed 49000 traces
	processed 50000 traces
	processed 51000 traces
	processed 52000 traces
	processed 53000 traces
	processed 54000 traces
	processed 55000 traces
	processed 56000 traces
	processed 57000 traces
	processed 58000 traces
	processed 59000 traces
	processed 60000 traces
	processed 61000 traces
	processed 62000 traces
	processed 63000 traces
	processed 64000 traces
	processed 65000 traces
	processed 66000 traces
	processed 67000 traces
	processed 68000 traces
	processed 69000 traces
	processed 70000 traces
	processed 71000 traces
	processed 72000 traces
	processed 73000 traces
	processed 74000 traces
	processed 75000 traces
	processed 76000 traces
	processed 77000 traces
	processed 78000 traces
	processed 79000 traces
	processed 80000 traces
	processed 81000 traces
	processed 82000 traces
	processed 83000 traces
	processed 84000 traces
	processed 85000 traces
	processed 86000 traces
	processed 87000 traces
	processed 88000 traces
	processed 89000 traces
	processed 90000 traces
	processed 91000 traces
	processed 92000 traces
	processed 93000 traces
	processed 94000 traces
	processed 95000 traces
	processed 96000 traces
	processed 97000 traces
	processed 98000 traces
	processed 99000 traces
	processed 100000 traces
	processed 101000 traces
	processed 102000 traces
	processed 103000 traces
	processed 104000 traces
	processed 105000 traces
	processed 106000 traces
	processed 107000 traces
Checking for isolation...
47322,13996,13996,0
Total 47322 (593 unique) events are in hot method
Total 13996 (30 unique) traces are in hot method
Total 13996 (30 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 47322 (593 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (6998 traces / 15 unique traces) (27160 events / 304 unique events)
	Appendable_ThreadSafe (6998 traces / 15 unique traces) (20162 events / 289 unique events)
Classifier (org.yaml.snakeyaml.scanner.ScannerImpl.scanFlowScalar:1820): LIB,ISOLATED_MULTIPLE_UNIQUE

#124
Inspecting hot method org.apache.lucene.codecs.perfield.PerFieldPostingsFormat.getSuffix:127...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
	processed 29000 traces
	processed 30000 traces
	processed 31000 traces
	processed 32000 traces
	processed 33000 traces
	processed 34000 traces
	processed 35000 traces
	processed 36000 traces
	processed 37000 traces
	processed 38000 traces
	processed 39000 traces
	processed 40000 traces
	processed 41000 traces
	processed 42000 traces
	processed 43000 traces
	processed 44000 traces
	processed 45000 traces
	processed 46000 traces
	processed 47000 traces
	processed 48000 traces
	processed 49000 traces
	processed 50000 traces
	processed 51000 traces
	processed 52000 traces
	processed 53000 traces
	processed 54000 traces
	processed 55000 traces
	processed 56000 traces
	processed 57000 traces
	processed 58000 traces
	processed 59000 traces
	processed 60000 traces
	processed 61000 traces
	processed 62000 traces
	processed 63000 traces
	processed 64000 traces
	processed 65000 traces
	processed 66000 traces
	processed 67000 traces
	processed 68000 traces
	processed 69000 traces
	processed 70000 traces
	processed 71000 traces
	processed 72000 traces
	processed 73000 traces
	processed 74000 traces
	processed 75000 traces
	processed 76000 traces
	processed 77000 traces
	processed 78000 traces
	processed 79000 traces
	processed 80000 traces
	processed 81000 traces
	processed 82000 traces
	processed 83000 traces
	processed 84000 traces
	processed 85000 traces
	processed 86000 traces
	processed 87000 traces
	processed 88000 traces
	processed 89000 traces
	processed 90000 traces
	processed 91000 traces
	processed 92000 traces
	processed 93000 traces
	processed 94000 traces
	processed 95000 traces
	processed 96000 traces
	processed 97000 traces
	processed 98000 traces
	processed 99000 traces
	processed 100000 traces
	processed 101000 traces
	processed 102000 traces
	processed 103000 traces
	processed 104000 traces
	processed 105000 traces
	processed 106000 traces
	processed 107000 traces
Checking for isolation...
46781,13366,13366,0
Total 46781 (7 unique) events are in hot method
Total 13366 (2 unique) traces are in hot method
Total 13366 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 46781 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (6683 traces / 1 unique traces) (26732 events / 4 unique events)
	Appendable_ThreadSafe (6683 traces / 1 unique traces) (20049 events / 3 unique events)
Classifier (org.apache.lucene.codecs.perfield.PerFieldPostingsFormat.getSuffix:127): LIB,ISOLATED_ONE_UNIQUE

#125
Inspecting hot method org.apache.lucene.util.fst.BytesStore.writeTo:370...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
	processed 29000 traces
	processed 30000 traces
	processed 31000 traces
	processed 32000 traces
	processed 33000 traces
	processed 34000 traces
	processed 35000 traces
	processed 36000 traces
	processed 37000 traces
	processed 38000 traces
	processed 39000 traces
	processed 40000 traces
	processed 41000 traces
	processed 42000 traces
	processed 43000 traces
	processed 44000 traces
	processed 45000 traces
	processed 46000 traces
	processed 47000 traces
	processed 48000 traces
	processed 49000 traces
	processed 50000 traces
	processed 51000 traces
	processed 52000 traces
	processed 53000 traces
	processed 54000 traces
	processed 55000 traces
	processed 56000 traces
	processed 57000 traces
	processed 58000 traces
	processed 59000 traces
	processed 60000 traces
	processed 61000 traces
	processed 62000 traces
	processed 63000 traces
	processed 64000 traces
	processed 65000 traces
	processed 66000 traces
	processed 67000 traces
	processed 68000 traces
	processed 69000 traces
	processed 70000 traces
	processed 71000 traces
	processed 72000 traces
	processed 73000 traces
	processed 74000 traces
	processed 75000 traces
	processed 76000 traces
	processed 77000 traces
	processed 78000 traces
	processed 79000 traces
	processed 80000 traces
	processed 81000 traces
	processed 82000 traces
	processed 83000 traces
	processed 84000 traces
	processed 85000 traces
	processed 86000 traces
	processed 87000 traces
	processed 88000 traces
	processed 89000 traces
	processed 90000 traces
	processed 91000 traces
	processed 92000 traces
	processed 93000 traces
	processed 94000 traces
	processed 95000 traces
	processed 96000 traces
	processed 97000 traces
	processed 98000 traces
	processed 99000 traces
	processed 100000 traces
	processed 101000 traces
	processed 102000 traces
	processed 103000 traces
	processed 104000 traces
	processed 105000 traces
	processed 106000 traces
	processed 107000 traces
Checking for isolation...
44520,16695,16695,0
Total 44520 (8 unique) events are in hot method
Total 16695 (3 unique) traces are in hot method
Total 16695 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 44520 (8 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (5565 traces / 1 unique traces) (22260 events / 4 unique events)
	Iterator_RemoveOnce (5565 traces / 1 unique traces) (5565 events / 1 unique events)
	Iterator_HasNext (5565 traces / 1 unique traces) (16695 events / 3 unique events)
Classifier (org.apache.lucene.util.fst.BytesStore.writeTo:370): LIB,ISOLATED_ONE_UNIQUE

#126
Inspecting hot method org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter.buildFieldsGroupMapping:210...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
	processed 29000 traces
	processed 30000 traces
	processed 31000 traces
	processed 32000 traces
	processed 33000 traces
	processed 34000 traces
	processed 35000 traces
	processed 36000 traces
	processed 37000 traces
	processed 38000 traces
	processed 39000 traces
	processed 40000 traces
	processed 41000 traces
	processed 42000 traces
	processed 43000 traces
	processed 44000 traces
	processed 45000 traces
	processed 46000 traces
	processed 47000 traces
	processed 48000 traces
	processed 49000 traces
	processed 50000 traces
	processed 51000 traces
	processed 52000 traces
	processed 53000 traces
	processed 54000 traces
	processed 55000 traces
	processed 56000 traces
	processed 57000 traces
	processed 58000 traces
	processed 59000 traces
	processed 60000 traces
	processed 61000 traces
	processed 62000 traces
	processed 63000 traces
	processed 64000 traces
	processed 65000 traces
	processed 66000 traces
	processed 67000 traces
	processed 68000 traces
	processed 69000 traces
	processed 70000 traces
	processed 71000 traces
	processed 72000 traces
	processed 73000 traces
	processed 74000 traces
	processed 75000 traces
	processed 76000 traces
	processed 77000 traces
	processed 78000 traces
	processed 79000 traces
	processed 80000 traces
	processed 81000 traces
	processed 82000 traces
	processed 83000 traces
	processed 84000 traces
	processed 85000 traces
	processed 86000 traces
	processed 87000 traces
	processed 88000 traces
	processed 89000 traces
	processed 90000 traces
	processed 91000 traces
	processed 92000 traces
	processed 93000 traces
	processed 94000 traces
	processed 95000 traces
	processed 96000 traces
	processed 97000 traces
	processed 98000 traces
	processed 99000 traces
	processed 100000 traces
	processed 101000 traces
	processed 102000 traces
	processed 103000 traces
	processed 104000 traces
	processed 105000 traces
	processed 106000 traces
	processed 107000 traces
Checking for isolation...
44389,4270,2244,2026
Total 44389 (4553 unique) events are in hot method
Total 4270 (14 unique) traces are in hot method
Total 2244 (6 unique) isolated traces are in hot method
Total 2026 (8 unique) non-isolated traces that have events in hot method
Total 17817 (27 unique) events are in isolated traces
Total 1685504 (1660431 unique) events are in non-isolated traces (26572 / 4526 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (1122 traces / 3 unique traces) (5565 events / 8 unique events)
	Iterator_HasNext (1122 traces / 3 unique traces) (12252 events / 19 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (1012 traces / 3 unique traces) (12054 events / 22 unique events) (11042 events / 19 unique events in hot method)
	Map_UnsafeIterator (1012 traces / 3 unique traces) (13066 events / 25 unique events) (11042 events / 19 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (830192 events / 830192 unique events) (2244 events / 2244 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (830192 events / 830192 unique events) (2244 events / 2244 unique events in hot method)
Classifier (org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter.buildFieldsGroupMapping:210): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#127
Inspecting hot method org.apache.lucene.util.MergedIterator.pushTop:125...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
	processed 29000 traces
	processed 30000 traces
	processed 31000 traces
	processed 32000 traces
	processed 33000 traces
	processed 34000 traces
	processed 35000 traces
	processed 36000 traces
	processed 37000 traces
	processed 38000 traces
	processed 39000 traces
	processed 40000 traces
	processed 41000 traces
	processed 42000 traces
	processed 43000 traces
	processed 44000 traces
	processed 45000 traces
	processed 46000 traces
	processed 47000 traces
	processed 48000 traces
	processed 49000 traces
	processed 50000 traces
	processed 51000 traces
	processed 52000 traces
	processed 53000 traces
	processed 54000 traces
	processed 55000 traces
	processed 56000 traces
	processed 57000 traces
	processed 58000 traces
	processed 59000 traces
	processed 60000 traces
	processed 61000 traces
	processed 62000 traces
	processed 63000 traces
	processed 64000 traces
	processed 65000 traces
	processed 66000 traces
	processed 67000 traces
	processed 68000 traces
	processed 69000 traces
	processed 70000 traces
	processed 71000 traces
	processed 72000 traces
	processed 73000 traces
	processed 74000 traces
	processed 75000 traces
	processed 76000 traces
	processed 77000 traces
	processed 78000 traces
	processed 79000 traces
	processed 80000 traces
	processed 81000 traces
	processed 82000 traces
	processed 83000 traces
	processed 84000 traces
	processed 85000 traces
	processed 86000 traces
	processed 87000 traces
	processed 88000 traces
	processed 89000 traces
	processed 90000 traces
	processed 91000 traces
	processed 92000 traces
	processed 93000 traces
	processed 94000 traces
	processed 95000 traces
	processed 96000 traces
	processed 97000 traces
	processed 98000 traces
	processed 99000 traces
	processed 100000 traces
	processed 101000 traces
	processed 102000 traces
	processed 103000 traces
	processed 104000 traces
	processed 105000 traces
	processed 106000 traces
	processed 107000 traces
Checking for isolation...
44000,6600,0,6600
Total 44000 (52 unique) events are in hot method
Total 6600 (7 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 6600 (7 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
