Reading traces...
	read 1000 traces
	read 2000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
Total 321250079 events and 15229444 traces
Inspecting top 200 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
76,1,0,1
Total 76 (76 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 2065527 (2065527 unique) events are in non-isolated traces (76 / 76 unique are in hot method)
Specs that have non-isolated traces:
	Iterator_HasNext (1 traces / 1 unique traces) (2065527 events / 2065527 unique events) (76 events / 76 unique events in hot method)
Classifier (com.google.protobuf.FieldSet.getSerializedSize:771): LIB,NOT_REDUNDANT_TRACES

#124
Inspecting hot method org.locationtech.jts.geomgraph.NodeMap.iterator:98...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
72,36,12,24
Total 72 (28 unique) events are in hot method
Total 36 (14 unique) traces are in hot method
Total 12 (2 unique) isolated traces are in hot method
Total 24 (12 unique) non-isolated traces that have events in hot method
Total 24 (4 unique) events are in isolated traces
Total 248 (188 unique) events are in non-isolated traces (48 / 24 unique are in hot method)
Specs that have isolated traces:
	Map_CollectionViewAdd (6 traces / 1 unique traces) (12 events / 2 unique events)
	Map_UnsafeIterator (6 traces / 1 unique traces) (12 events / 2 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (12 traces / 6 unique traces) (136 events / 100 unique events) (36 events / 18 unique events in hot method)
	Collection_UnsafeIterator (12 traces / 6 unique traces) (112 events / 88 unique events) (12 events / 6 unique events in hot method)
Classifier (org.locationtech.jts.geomgraph.NodeMap.iterator:98): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#125
Inspecting hot method org.locationtech.jts.operation.valid.PolygonTopologyAnalyzer.createSegmentStrings:340...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
70,16,16,0
Total 70 (60 unique) events are in hot method
Total 16 (9 unique) traces are in hot method
Total 16 (9 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 70 (60 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (16 traces / 9 unique traces) (70 events / 60 unique events)
Classifier (org.locationtech.jts.operation.valid.PolygonTopologyAnalyzer.createSegmentStrings:340): LIB,ISOLATED_MULTIPLE_UNIQUE

#126
Inspecting hot method no.ecc.vectortile.VectorTileEncoder$Layer.key:649...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
70,2,0,2
Total 70 (70 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 2036456 (2036456 unique) events are in non-isolated traces (70 / 70 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1018228 events / 1018228 unique events) (35 events / 35 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1018228 events / 1018228 unique events) (35 events / 35 unique events in hot method)
Classifier (no.ecc.vectortile.VectorTileEncoder$Layer.key:649): CUT,NOT_REDUNDANT_TRACES

#127
Inspecting hot method org.locationtech.jts.operation.valid.IndexedNestedPolygonTester.isNested:86...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
68,18,18,0
Total 68 (21 unique) events are in hot method
Total 18 (6 unique) traces are in hot method
Total 18 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 68 (21 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (6 traces / 2 unique traces) (32 events / 10 unique events)
	Iterator_HasNext (6 traces / 2 unique traces) (26 events / 8 unique events)
	Iterator_RemoveOnce (6 traces / 2 unique traces) (10 events / 3 unique events)
Classifier (org.locationtech.jts.operation.valid.IndexedNestedPolygonTester.isNested:86): LIB,ISOLATED_MULTIPLE_UNIQUE

#128
Inspecting hot method no.ecc.vectortile.VectorTileEncoder$Layer.value:662...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
68,2,0,2
Total 68 (68 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 2036456 (2036456 unique) events are in non-isolated traces (68 / 68 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1018228 events / 1018228 unique events) (34 events / 34 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1018228 events / 1018228 unique events) (34 events / 34 unique events in hot method)
Classifier (no.ecc.vectortile.VectorTileEncoder$Layer.value:662): CUT,NOT_REDUNDANT_TRACES

#129
Inspecting hot method com.google.protobuf.LazyStringArrayList.<init>:88...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
63,42,21,21
Total 63 (6 unique) events are in hot method
Total 42 (5 unique) traces are in hot method
Total 21 (1 unique) isolated traces are in hot method
Total 21 (4 unique) non-isolated traces that have events in hot method
Total 42 (2 unique) events are in isolated traces
Total 77 (21 unique) events are in non-isolated traces (21 / 4 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (21 traces / 1 unique traces) (42 events / 2 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (21 traces / 4 unique traces) (77 events / 21 unique events) (21 events / 4 unique events in hot method)
Classifier (com.google.protobuf.LazyStringArrayList.<init>:88): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#130
Inspecting hot method org.locationtech.jts.noding.SegmentNodeList.addCollapsedNodes:91...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
60,40,40,0
Total 60 (3 unique) events are in hot method
Total 40 (2 unique) traces are in hot method
Total 40 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 60 (3 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (20 traces / 1 unique traces) (20 events / 1 unique events)
	Collection_UnsafeIterator (20 traces / 1 unique traces) (40 events / 2 unique events)
Classifier (org.locationtech.jts.noding.SegmentNodeList.addCollapsedNodes:91): LIB,ISOLATED_ONE_UNIQUE

#131
Inspecting hot method no.ecc.vectortile.VectorTileDecoder$FeatureIterator.<init>:259...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
45,45,0,45
Total 45 (6 unique) events are in hot method
Total 45 (6 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 45 (6 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 20417 (2158 unique) events are in non-isolated traces (45 / 6 unique are in hot method)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (45 traces / 6 unique traces) (20417 events / 2158 unique events) (45 events / 6 unique events in hot method)
Classifier (no.ecc.vectortile.VectorTileDecoder$FeatureIterator.<init>:259): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#132
Inspecting hot method org.locationtech.jts.geomgraph.GeometryGraph.addPolygonRing:248...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
44,2,0,2
Total 44 (44 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 2036456 (2036456 unique) events are in non-isolated traces (44 / 44 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1018228 events / 1018228 unique events) (22 events / 22 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1018228 events / 1018228 unique events) (22 events / 22 unique events in hot method)
Classifier (org.locationtech.jts.geomgraph.GeometryGraph.addPolygonRing:248): LIB,NOT_REDUNDANT_TRACES

#133
Inspecting hot method no.ecc.vectortile.VectorTileEncoder$Layer.keys:658...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
42,42,42,0
Total 42 (2 unique) events are in hot method
Total 42 (2 unique) traces are in hot method
Total 42 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 42 (2 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (21 traces / 1 unique traces) (21 events / 1 unique events)
	Map_CollectionViewAdd (21 traces / 1 unique traces) (21 events / 1 unique events)
Classifier (no.ecc.vectortile.VectorTileEncoder$Layer.keys:658): CUT,ISOLATED_ONE_UNIQUE

#134
Inspecting hot method no.ecc.vectortile.VectorTileEncoder$Layer.values:671...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
42,42,42,0
Total 42 (2 unique) events are in hot method
Total 42 (2 unique) traces are in hot method
Total 42 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 42 (2 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (21 traces / 1 unique traces) (21 events / 1 unique events)
	Map_CollectionViewAdd (21 traces / 1 unique traces) (21 events / 1 unique events)
Classifier (no.ecc.vectortile.VectorTileEncoder$Layer.values:671): CUT,ISOLATED_ONE_UNIQUE

#135
Inspecting hot method org.locationtech.jts.geomgraph.EdgeRing.computePoints:118...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
40,33,33,0
Total 40 (10 unique) events are in hot method
Total 33 (4 unique) traces are in hot method
Total 33 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 40 (10 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (33 traces / 4 unique traces) (40 events / 10 unique events)
Classifier (org.locationtech.jts.geomgraph.EdgeRing.computePoints:118): LIB,ISOLATED_MULTIPLE_UNIQUE

#136
Inspecting hot method vector_tile.VectorTile$Tile$Layer$Builder.addFeatures:4010...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
37,21,21,0
Total 37 (17 unique) events are in hot method
Total 21 (4 unique) traces are in hot method
Total 21 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 37 (17 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (21 traces / 4 unique traces) (37 events / 17 unique events)
Classifier (vector_tile.VectorTile$Tile$Layer$Builder.addFeatures:4010): CUT,ISOLATED_MULTIPLE_UNIQUE

#137
Inspecting hot method no.ecc.vectortile.VectorTileEncoder.commands:507...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
36,18,18,0
Total 36 (4 unique) events are in hot method
Total 18 (2 unique) traces are in hot method
Total 18 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 36 (4 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (12 traces / 1 unique traces) (24 events / 2 unique events)
	Collections_SortBeforeBinarySearch (6 traces / 1 unique traces) (12 events / 2 unique events)
Classifier (no.ecc.vectortile.VectorTileEncoder.commands:507): CUT,ISOLATED_ONE_UNIQUE

#138
Inspecting hot method com.google.protobuf.LazyStringArrayList.add:146...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
35,15,0,15
Total 35 (13 unique) events are in hot method
Total 15 (3 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 15 (3 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 50 (16 unique) events are in non-isolated traces (35 / 13 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (15 traces / 3 unique traces) (50 events / 16 unique events) (35 events / 13 unique events in hot method)
Classifier (com.google.protobuf.LazyStringArrayList.add:146): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#139
Inspecting hot method vector_tile.VectorTile$Tile$Layer$Builder.addValues:4451...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
34,15,15,0
Total 34 (13 unique) events are in hot method
Total 15 (3 unique) traces are in hot method
Total 15 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 34 (13 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (15 traces / 3 unique traces) (34 events / 13 unique events)
Classifier (vector_tile.VectorTile$Tile$Layer$Builder.addValues:4451): CUT,ISOLATED_MULTIPLE_UNIQUE

#140
Inspecting hot method org.locationtech.jts.operation.overlay.OverlayOp.computeGeometry:602...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
27,12,12,0
Total 27 (9 unique) events are in hot method
Total 12 (4 unique) traces are in hot method
Total 12 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 27 (9 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (9 traces / 3 unique traces) (18 events / 6 unique events)
	Collections_SortBeforeBinarySearch (3 traces / 1 unique traces) (9 events / 3 unique events)
Classifier (org.locationtech.jts.operation.overlay.OverlayOp.computeGeometry:602): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#141
Inspecting hot method org.locationtech.jts.geomgraph.EdgeRing.addHole:75...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
24,3,3,0
Total 24 (24 unique) events are in hot method
Total 3 (3 unique) traces are in hot method
Total 3 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 24 (24 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (3 traces / 3 unique traces) (24 events / 24 unique events)
Classifier (org.locationtech.jts.geomgraph.EdgeRing.addHole:75): LIB,NOT_REDUNDANT_TRACES

#142
Inspecting hot method org.locationtech.jts.io.WKTReader.readPolygonText:886...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
22,2,2,0
Total 22 (22 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 22 (22 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (2 traces / 2 unique traces) (22 events / 22 unique events)
Classifier (org.locationtech.jts.io.WKTReader.readPolygonText:886): LIB,NOT_REDUNDANT_TRACES

#143
Inspecting hot method org.locationtech.jts.geomgraph.PlanarGraph.insertEdge:90...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
22,6,6,0
Total 22 (19 unique) events are in hot method
Total 6 (3 unique) traces are in hot method
Total 6 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 22 (19 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (6 traces / 3 unique traces) (22 events / 19 unique events)
Classifier (org.locationtech.jts.geomgraph.PlanarGraph.insertEdge:90): LIB,ISOLATED_MULTIPLE_UNIQUE

#144
Inspecting hot method org.locationtech.jts.util.IntArrayList.toArray:95...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
22,1,1,0
Total 22 (22 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 1 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 22 (22 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	System_NullArrayCopy (1 traces / 1 unique traces) (22 events / 22 unique events)
Classifier (org.locationtech.jts.util.IntArrayList.toArray:95): LIB,NOT_REDUNDANT_TRACES

#145
Inspecting hot method vector_tile.VectorTile$Tile$Builder.addLayers:5276...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
21,21,21,0
Total 21 (1 unique) events are in hot method
Total 21 (1 unique) traces are in hot method
Total 21 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 21 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (21 traces / 1 unique traces) (21 events / 1 unique events)
Classifier (vector_tile.VectorTile$Tile$Builder.addLayers:5276): CUT,ISOLATED_ONE_UNIQUE

#146
Inspecting hot method com.google.protobuf.LazyStringArrayList.addAll:169...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
21,21,0,21
Total 21 (4 unique) events are in hot method
Total 21 (4 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 21 (4 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 77 (21 unique) events are in non-isolated traces (21 / 4 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (21 traces / 4 unique traces) (77 events / 21 unique events) (21 events / 4 unique events in hot method)
Classifier (com.google.protobuf.LazyStringArrayList.addAll:169): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#147
Inspecting hot method com.google.protobuf.LazyStringArrayList.addAll:174...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
21,21,6,15
Total 21 (4 unique) events are in hot method
Total 21 (4 unique) traces are in hot method
Total 6 (1 unique) isolated traces are in hot method
Total 15 (3 unique) non-isolated traces that have events in hot method
Total 6 (1 unique) events are in isolated traces
Total 50 (16 unique) events are in non-isolated traces (15 / 3 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (6 traces / 1 unique traces) (6 events / 1 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (15 traces / 3 unique traces) (50 events / 16 unique events) (15 events / 3 unique events in hot method)
Classifier (com.google.protobuf.LazyStringArrayList.addAll:174): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#148
Inspecting hot method org.locationtech.jts.operation.buffer.BufferCurveSetBuilder.addCurve:126...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
20,5,5,0
Total 20 (17 unique) events are in hot method
Total 5 (2 unique) traces are in hot method
Total 5 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 20 (17 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (5 traces / 2 unique traces) (20 events / 17 unique events)
Classifier (org.locationtech.jts.operation.buffer.BufferCurveSetBuilder.addCurve:126): LIB,ISOLATED_MULTIPLE_UNIQUE

#149
Inspecting hot method no.ecc.vectortile.VectorTileEncoderTest.testAttributeTypes:375...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
20,2,0,2
Total 20 (20 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 2036456 (2036456 unique) events are in non-isolated traces (20 / 20 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1018228 events / 1018228 unique events) (10 events / 10 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1018228 events / 1018228 unique events) (10 events / 10 unique events in hot method)
Classifier (no.ecc.vectortile.VectorTileEncoderTest.testAttributeTypes:375): CUT,NOT_REDUNDANT_TRACES

#150
Inspecting hot method org.locationtech.jts.operation.buffer.BufferSubgraph.addReachable:114...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
19,19,19,0
Total 19 (1 unique) events are in hot method
Total 19 (1 unique) traces are in hot method
Total 19 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 19 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (19 traces / 1 unique traces) (19 events / 1 unique events)
Classifier (org.locationtech.jts.operation.buffer.BufferSubgraph.addReachable:114): LIB,ISOLATED_ONE_UNIQUE

#151
Inspecting hot method no.ecc.vectortile.VectorTileEncoder.commands:485...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
18,9,9,0
Total 18 (4 unique) events are in hot method
Total 9 (2 unique) traces are in hot method
Total 9 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 18 (4 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (6 traces / 1 unique traces) (12 events / 2 unique events)
	Collections_SortBeforeBinarySearch (3 traces / 1 unique traces) (6 events / 2 unique events)
Classifier (no.ecc.vectortile.VectorTileEncoder.commands:485): CUT,ISOLATED_ONE_UNIQUE

#152
Inspecting hot method org.locationtech.jts.geomgraph.index.SimpleMCSweepLineIntersector.prepareEvents:100...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
18,10,0,10
Total 18 (15 unique) events are in hot method
Total 10 (7 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 10 (7 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 2200 (2173 unique) events are in non-isolated traces (18 / 15 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (9 traces / 6 unique traces) (2177 events / 2150 unique events) (9 events / 6 unique events in hot method)
	Collections_ImplementComparable (1 traces / 1 unique traces) (23 events / 23 unique events) (9 events / 9 unique events in hot method)
Classifier (org.locationtech.jts.geomgraph.index.SimpleMCSweepLineIntersector.prepareEvents:100): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#153
Inspecting hot method org.locationtech.jts.geom.util.GeometryTransformer.transformPolygon:248...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
17,2,2,0
Total 17 (17 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 17 (17 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (2 traces / 2 unique traces) (17 events / 17 unique events)
Classifier (org.locationtech.jts.geom.util.GeometryTransformer.transformPolygon:248): LIB,NOT_REDUNDANT_TRACES

#154
Inspecting hot method org.locationtech.jts.algorithm.locate.IndexedPointInAreaLocator$IntervalIndexedGeometry.init:144...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
16,6,6,0
Total 16 (8 unique) events are in hot method
Total 6 (3 unique) traces are in hot method
Total 6 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 16 (8 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (2 traces / 1 unique traces) (6 events / 3 unique events)
	Iterator_RemoveOnce (2 traces / 1 unique traces) (2 events / 1 unique events)
	Collection_UnsafeIterator (2 traces / 1 unique traces) (8 events / 4 unique events)
Classifier (org.locationtech.jts.algorithm.locate.IndexedPointInAreaLocator$IntervalIndexedGeometry.init:144): LIB,ISOLATED_ONE_UNIQUE

#155
Inspecting hot method org.locationtech.jts.io.WKTWriter.stringOfChar:171...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
15,6,6,0
Total 15 (5 unique) events are in hot method
Total 6 (2 unique) traces are in hot method
Total 6 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 15 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (3 traces / 1 unique traces) (9 events / 3 unique events)
	Appendable_ThreadSafe (3 traces / 1 unique traces) (6 events / 2 unique events)
Classifier (org.locationtech.jts.io.WKTWriter.stringOfChar:171): LIB,ISOLATED_ONE_UNIQUE

#156
Inspecting hot method org.locationtech.jts.operation.buffer.SubgraphDepthLocater.getDepth:48...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
14,1,0,1
Total 14 (14 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 23 (23 unique) events are in non-isolated traces (14 / 14 unique are in hot method)
Specs that have non-isolated traces:
	Collections_ImplementComparable (1 traces / 1 unique traces) (23 events / 23 unique events) (14 events / 14 unique events in hot method)
Classifier (org.locationtech.jts.operation.buffer.SubgraphDepthLocater.getDepth:48): LIB,NOT_REDUNDANT_TRACES

#157
Inspecting hot method no.ecc.vectortile.VectorTileDecoderTest.testPoint:71...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
10,9,7,2
Total 10 (10 unique) events are in hot method
Total 9 (9 unique) traces are in hot method
Total 7 (7 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 8 (8 unique) events are in isolated traces
Total 2036456 (2036456 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (3 traces / 3 unique traces) (3 events / 3 unique events)
	Iterator_RemoveOnce (3 traces / 3 unique traces) (3 events / 3 unique events)
	Collection_UnsafeIterator (1 traces / 1 unique traces) (2 events / 2 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1018228 events / 1018228 unique events) (1 events / 1 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1018228 events / 1018228 unique events) (1 events / 1 unique events in hot method)
Classifier (no.ecc.vectortile.VectorTileDecoderTest.testPoint:71): CUT,NOT_REDUNDANT_TRACES

#158
Inspecting hot method org.locationtech.jts.geomgraph.EdgeList.addAll:57...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
9,6,6,0
Total 9 (3 unique) events are in hot method
Total 6 (2 unique) traces are in hot method
Total 6 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 9 (3 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (3 traces / 1 unique traces) (3 events / 1 unique events)
	Collection_UnsafeIterator (3 traces / 1 unique traces) (6 events / 2 unique events)
Classifier (org.locationtech.jts.geomgraph.EdgeList.addAll:57): LIB,ISOLATED_ONE_UNIQUE

#159
Inspecting hot method org.locationtech.jts.operation.overlay.LineBuilder.buildLines:155...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
9,6,6,0
Total 9 (3 unique) events are in hot method
Total 6 (2 unique) traces are in hot method
Total 6 (2 unique) isolated traces are in hot method
